Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/ast_node_bigram.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/ast_node_types.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/ast_node_types.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/ast_node_types_avg_dep.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/code_in_ast_leaves.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/code_in_ast_leaves.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/code_in_ast_leaves_avg_dep.dat
No splits: 8
TRAIN: [1 2 3 4 5 6 7] TEST: [0]
TRAIN: [0 2 3 4 5 6 7] TEST: [1]
TRAIN: [0 1 3 4 5 6 7] TEST: [2]
TRAIN: [3 4 5 6] TEST: [0 1 2]
Length of features: 434
TRAIN: [0 1 2 5 6] TEST: [3 4]
Length of features: 351
TRAIN: [0 1 2 3 4] TEST: [5 6]
Length of features: 404
>Whole train set: TRAIN: 1428 TEST: 204
Length of features: 396
[0.67320261437908502, 0.81617647058823528, 0.86274509803921573] (mean:0.784041394335512) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 2, 'n_estimators': 204}
[0.80882352941176472, 0.89460784313725494, 0.82843137254901966] (mean:0.8439542483660132) by {'max_depth': 50, 'max_features': 'log2', 'min_samples_leaf': 4, 'n_estimators': 250}
[0.815359477124183, 0.88970588235294112, 0.8259803921568627] (mean:0.8436819172113289) by {'max_depth': 50, 'max_features': 'log2', 'min_samples_leaf': 4, 'n_estimators': 300}
[0.815359477124183, 0.88480392156862742, 0.83333333333333337] (mean:0.8444989106753812) by {'max_depth': 50, 'max_features': 'log2', 'min_samples_leaf': 4, 'n_estimators': 350}
[0.80718954248366015, 0.87254901960784315, 0.82843137254901966] (mean:0.8360566448801743) by {'max_depth': 50, 'max_features': 'log2', 'min_samples_leaf': 6, 'n_estimators': 204}
[0.8202614379084967, 0.86274509803921573, 0.83823529411764708] (mean:0.8404139433551198) by {'max_depth': 50, 'max_features': 'log2', 'min_samples_leaf': 6, 'n_estimators': 250}
[0.83660130718954251, 0.87990196078431371, 0.83333333333333337] (mean:0.8499455337690632) by {'max_depth': 50, 'max_features': 'log2', 'min_samples_leaf': 6, 'n_estimators': 300}
[0.83333333333333337, 0.87990196078431371, 0.83088235294117652] (mean:0.8480392156862746) by {'max_depth': 50, 'max_features': 'log2', 'min_samples_leaf': 6, 'n_estimators': 350}
[0.79738562091503273, 0.85539215686274506, 0.83333333333333337] (mean:0.8287037037037037) by {'max_depth': 50, 'max_features': 'log2', 'min_samples_leaf': 8, 'n_estimators': 204}
[0.78758169934640521, 0.87745098039215685, 0.83578431372549022] (mean:0.8336056644880174) by {'max_depth': 50, 'max_features': 'log2', 'min_samples_leaf': 8, 'n_estimators': 250}
[0.80555555555555558, 0.87009803921568629, 0.83578431372549022] (mean:0.8371459694989106) by {'max_depth': 50, 'max_features': 'log2', 'min_samples_leaf': 8, 'n_estimators': 300}
[0.81372549019607843, 0.87990196078431371, 0.83333333333333337] (mean:0.8423202614379085) by {'max_depth': 50, 'max_features': 'log2', 'min_samples_leaf': 8, 'n_estimators': 350}
[0.81209150326797386, 0.85049019607843135, 0.84068627450980393] (mean:0.8344226579520697) by {'max_depth': 50, 'max_features': 'log2', 'min_samples_leaf': 10, 'n_estimators': 204}
[0.82189542483660127, 0.84313725490196079, 0.84803921568627449] (mean:0.8376906318082789) by {'max_depth': 50, 'max_features': 'log2', 'min_samples_leaf': 10, 'n_estimators': 250}
[0.82516339869281041, 0.84803921568627449, 0.84313725490196079] (mean:0.8387799564270152) by {'max_depth': 50, 'max_features': 'log2', 'min_samples_leaf': 10, 'n_estimators': 300}
[0.83006535947712423, 0.86274509803921573, 0.83823529411764708] (mean:0.8436819172113291) by {'max_depth': 50, 'max_features': 'log2', 'min_samples_leaf': 10, 'n_estimators': 350}
[0.8202614379084967, 0.8529411764705882, 0.83088235294117652] (mean:0.8346949891067538) by {'max_depth': 50, 'max_features': 'log2', 'min_samples_leaf': 12, 'n_estimators': 204}
[0.83006535947712423, 0.85049019607843135, 0.82107843137254899] (mean:0.8338779956427015) by {'max_depth': 50, 'max_features': 'log2', 'min_samples_leaf': 12, 'n_estimators': 250}
[0.82843137254901966, 0.8529411764705882, 0.8259803921568627] (mean:0.8357843137254902) by {'max_depth': 50, 'max_features': 'log2', 'min_samples_leaf': 12, 'n_estimators': 300}
[0.82679738562091498, 0.8529411764705882, 0.82843137254901966] (mean:0.8360566448801743) by {'max_depth': 50, 'max_features': 'log2', 'min_samples_leaf': 12, 'n_estimators': 350}
[0.82189542483660127, 0.84803921568627449, 0.83333333333333337] (mean:0.8344226579520697) by {'max_depth': 50, 'max_features': 'log2', 'min_samples_leaf': 14, 'n_estimators': 204}
[0.83496732026143794, 0.85049019607843135, 0.84558823529411764] (mean:0.8436819172113289) by {'max_depth': 50, 'max_features': 'log2', 'min_samples_leaf': 14, 'n_estimators': 250}
[0.84150326797385622, 0.85539215686274506, 0.84068627450980393] (mean:0.8458605664488017) by {'max_depth': 50, 'max_features': 'log2', 'min_samples_leaf': 14, 'n_estimators': 300}
[0.83333333333333337, 0.8529411764705882, 0.83578431372549022] (mean:0.8406862745098039) by {'max_depth': 50, 'max_features': 'log2', 'min_samples_leaf': 14, 'n_estimators': 350}
[0.815359477124183, 0.90196078431372551, 0.86274509803921573] (mean:0.8600217864923748) by {'max_depth': 50, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'n_estimators': 204}
[0.8202614379084967, 0.90686274509803921, 0.86029411764705888] (mean:0.8624727668845317) by {'max_depth': 50, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'n_estimators': 250}
[0.82352941176470584, 0.90196078431372551, 0.86764705882352944] (mean:0.8643790849673203) by {'max_depth': 50, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'n_estimators': 300}
[0.8316993464052288, 0.89950980392156865, 0.86274509803921573] (mean:0.8646514161220044) by {'max_depth': 50, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'n_estimators': 350}
[0.83333333333333337, 0.87745098039215685, 0.8529411764705882] (mean:0.8545751633986929) by {'max_depth': 50, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'n_estimators': 204}
[0.83496732026143794, 0.87745098039215685, 0.86029411764705888] (mean:0.857570806100218) by {'max_depth': 50, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'n_estimators': 250}
[0.83823529411764708, 0.88480392156862742, 0.8529411764705882] (mean:0.8586601307189543) by {'max_depth': 50, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'n_estimators': 300}
[0.84803921568627449, 0.88970588235294112, 0.85049019607843135] (mean:0.8627450980392157) by {'max_depth': 50, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'n_estimators': 350}
[0.84803921568627449, 0.90686274509803921, 0.85539215686274506] (mean:0.8700980392156863) by {'max_depth': 50, 'max_features': 'sqrt', 'min_samples_leaf': 6, 'n_estimators': 204}
[0.83333333333333337, 0.89950980392156865, 0.85539215686274506] (mean:0.8627450980392157) by {'max_depth': 50, 'max_features': 'sqrt', 'min_samples_leaf': 6, 'n_estimators': 250}
[0.84640522875816993, 0.90196078431372551, 0.85049019607843135] (mean:0.8662854030501089) by {'max_depth': 50, 'max_features': 'sqrt', 'min_samples_leaf': 6, 'n_estimators': 300}
[0.84477124183006536, 0.90196078431372551, 0.85539215686274506] (mean:0.8673747276688454) by {'max_depth': 50, 'max_features': 'sqrt', 'min_samples_leaf': 6, 'n_estimators': 350}
[0.82843137254901966, 0.87009803921568629, 0.84068627450980393] (mean:0.84640522875817) by {'max_depth': 50, 'max_features': 'sqrt', 'min_samples_leaf': 8, 'n_estimators': 204}
[0.84803921568627449, 0.86764705882352944, 0.84803921568627449] (mean:0.8545751633986929) by {'max_depth': 50, 'max_features': 'sqrt', 'min_samples_leaf': 8, 'n_estimators': 250}
[0.85784313725490191, 0.875, 0.8529411764705882] (mean:0.8619281045751634) by {'max_depth': 50, 'max_features': 'sqrt', 'min_samples_leaf': 8, 'n_estimators': 300}
[0.86764705882352944, 0.88235294117647056, 0.85784313725490191] (mean:0.869281045751634) by {'max_depth': 50, 'max_features': 'sqrt', 'min_samples_leaf': 8, 'n_estimators': 350}
[0.84313725490196079, 0.86274509803921573, 0.84313725490196079] (mean:0.8496732026143792) by {'max_depth': 50, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 204}
[0.85947712418300659, 0.86519607843137258, 0.84558823529411764] (mean:0.8567538126361657) by {'max_depth': 50, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 250}
[0.84967320261437906, 0.86519607843137258, 0.84313725490196079] (mean:0.8526688453159043) by {'max_depth': 50, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 300}
[0.86274509803921573, 0.86764705882352944, 0.84313725490196079] (mean:0.857843137254902) by {'max_depth': 50, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 350}
[0.84967320261437906, 0.86029411764705888, 0.84803921568627449] (mean:0.8526688453159043) by {'max_depth': 50, 'max_features': 'sqrt', 'min_samples_leaf': 12, 'n_estimators': 204}
[0.84640522875816993, 0.86274509803921573, 0.85049019607843135] (mean:0.8532135076252724) by {'max_depth': 50, 'max_features': 'sqrt', 'min_samples_leaf': 12, 'n_estimators': 250}
[0.84967320261437906, 0.86519607843137258, 0.84803921568627449] (mean:0.8543028322440088) by {'max_depth': 50, 'max_features': 'sqrt', 'min_samples_leaf': 12, 'n_estimators': 300}
[0.85620915032679734, 0.86029411764705888, 0.84803921568627449] (mean:0.8548474945533769) by {'max_depth': 50, 'max_features': 'sqrt', 'min_samples_leaf': 12, 'n_estimators': 350}
[0.8316993464052288, 0.85049019607843135, 0.86029411764705888] (mean:0.8474945533769063) by {'max_depth': 50, 'max_features': 'sqrt', 'min_samples_leaf': 14, 'n_estimators': 204}
[0.84313725490196079, 0.85539215686274506, 0.85784313725490191] (mean:0.8521241830065359) by {'max_depth': 50, 'max_features': 'sqrt', 'min_samples_leaf': 14, 'n_estimators': 250}
[0.84150326797385622, 0.86029411764705888, 0.86029411764705888] (mean:0.8540305010893247) by {'max_depth': 50, 'max_features': 'sqrt', 'min_samples_leaf': 14, 'n_estimators': 300}
[0.84477124183006536, 0.85539215686274506, 0.85784313725490191] (mean:0.852668845315904) by {'max_depth': 50, 'max_features': 'sqrt', 'min_samples_leaf': 14, 'n_estimators': 350}
Best param: {'max_depth': 15, 'max_features': 0.3, 'min_samples_leaf': 8, 'n_estimators': 350}  with  (0.8970588235294118, 0.010006085550584888)
RF-Acc: 0.882352941176
TRAIN: [0 1 2 3 4 5 6] TEST: [7]
{'3264486_5736519012712448': 0.88235294117647056}
0.882352941176
0.0
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/ast_node_bigram.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/ast_node_types.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/ast_node_types.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/ast_node_types_avg_dep.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/code_in_ast_leaves.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/code_in_ast_leaves.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/code_in_ast_leaves_avg_dep.dat
No splits: 8
TRAIN: [1 2 3 4 5 6 7] TEST: [0]
TRAIN: [0 2 3 4 5 6 7] TEST: [1]
TRAIN: [0 1 3 4 5 6 7] TEST: [2]
TRAIN: [0 1 2 4 5 6 7] TEST: [3]
TRAIN: [3 4 5 6] TEST: [0 1 2]
Length of features: 434
TRAIN: [0 1 2 5 6] TEST: [3 4]
Length of features: 391
TRAIN: [0 1 2 3 4] TEST: [5 6]
Length of features: 426
>Whole train set: TRAIN: 1428 TEST: 204
Length of features: 409
[0.66339869281045749, 0.86519607843137258, 0.82843137254901966] (mean:0.7856753812636166) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 2, 'n_estimators': 204}
[0.65359477124183007, 0.87254901960784315, 0.84558823529411764] (mean:0.7905773420479303) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 2, 'n_estimators': 250}
[0.67156862745098034, 0.88235294117647056, 0.84313725490196079] (mean:0.7990196078431372) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 2, 'n_estimators': 300}
[0.67483660130718959, 0.87745098039215685, 0.84803921568627449] (mean:0.8001089324618736) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 2, 'n_estimators': 350}
[0.73856209150326801, 0.86764705882352944, 0.83088235294117652] (mean:0.812363834422658) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 4, 'n_estimators': 204}
[0.75163398692810457, 0.87254901960784315, 0.83333333333333337] (mean:0.8191721132897604) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 4, 'n_estimators': 250}
[0.75326797385620914, 0.87745098039215685, 0.83333333333333337] (mean:0.8213507625272332) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 4, 'n_estimators': 300}
[0.75490196078431371, 0.875, 0.82843137254901966] (mean:0.8194444444444445) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 4, 'n_estimators': 350}
[0.80228758169934644, 0.90931372549019607, 0.84558823529411764] (mean:0.8523965141612201) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 6, 'n_estimators': 204}
[0.80718954248366015, 0.90931372549019607, 0.83823529411764708] (mean:0.8515795206971678) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 6, 'n_estimators': 250}
[0.80718954248366015, 0.90931372549019607, 0.83578431372549022] (mean:0.8507625272331155) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 6, 'n_estimators': 300}
[0.80228758169934644, 0.91421568627450978, 0.84068627450980393] (mean:0.8523965141612201) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 6, 'n_estimators': 350}
[0.85620915032679734, 0.8970588235294118, 0.8529411764705882] (mean:0.8687363834422658) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 8, 'n_estimators': 204}
[0.84640522875816993, 0.90196078431372551, 0.85049019607843135] (mean:0.8662854030501089) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 8, 'n_estimators': 250}
[0.85130718954248363, 0.90686274509803921, 0.8529411764705882] (mean:0.8703703703703703) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 8, 'n_estimators': 300}
[0.84640522875816993, 0.90686274509803921, 0.84558823529411764] (mean:0.8662854030501089) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 8, 'n_estimators': 350}
[0.86274509803921573, 0.90441176470588236, 0.84313725490196079] (mean:0.8700980392156863) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 10, 'n_estimators': 204}
[0.85620915032679734, 0.90441176470588236, 0.85049019607843135] (mean:0.8703703703703703) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 10, 'n_estimators': 250}
[0.86764705882352944, 0.90931372549019607, 0.84803921568627449] (mean:0.875) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 10, 'n_estimators': 300}
[0.87581699346405228, 0.90196078431372551, 0.8529411764705882] (mean:0.8769063180827886) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 10, 'n_estimators': 350}
[0.85784313725490191, 0.90441176470588236, 0.84558823529411764] (mean:0.869281045751634) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 12, 'n_estimators': 204}
[0.85457516339869277, 0.90931372549019607, 0.84313725490196079] (mean:0.86900871459695) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 12, 'n_estimators': 250}
[0.86111111111111116, 0.90931372549019607, 0.8529411764705882] (mean:0.8744553376906318) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 12, 'n_estimators': 300}
[0.86111111111111116, 0.90931372549019607, 0.84558823529411764] (mean:0.8720043572984749) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 12, 'n_estimators': 350}
[0.85457516339869277, 0.88725490196078427, 0.85539215686274506] (mean:0.8657407407407408) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 14, 'n_estimators': 204}
[0.85457516339869277, 0.88235294117647056, 0.84068627450980393] (mean:0.8592047930283225) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 14, 'n_estimators': 250}
[0.85457516339869277, 0.88725490196078427, 0.83578431372549022] (mean:0.8592047930283225) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 14, 'n_estimators': 300}
[0.85620915032679734, 0.89460784313725494, 0.83578431372549022] (mean:0.8622004357298475) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 14, 'n_estimators': 350}
[0.55228758169934644, 0.7990196078431373, 0.83088235294117652] (mean:0.7273965141612201) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 2, 'n_estimators': 204}
[0.56045751633986929, 0.8259803921568627, 0.8259803921568627] (mean:0.7374727668845317) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 2, 'n_estimators': 250}
[0.56862745098039214, 0.82352941176470584, 0.83333333333333337] (mean:0.7418300653594772) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 2, 'n_estimators': 300}
[0.57352941176470584, 0.83333333333333337, 0.84313725490196079] (mean:0.75) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 2, 'n_estimators': 350}
[0.6356209150326797, 0.84558823529411764, 0.84068627450980393] (mean:0.7739651416122005) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 4, 'n_estimators': 204}
[0.65032679738562094, 0.85539215686274506, 0.83088235294117652] (mean:0.7788671023965142) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 4, 'n_estimators': 250}
[0.65522875816993464, 0.86519607843137258, 0.83823529411764708] (mean:0.7862200435729848) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 4, 'n_estimators': 300}
[0.65686274509803921, 0.86029411764705888, 0.84558823529411764] (mean:0.7875816993464052) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 4, 'n_estimators': 350}
[0.73202614379084963, 0.87745098039215685, 0.84558823529411764] (mean:0.8183551198257081) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 6, 'n_estimators': 204}
[0.73039215686274506, 0.87990196078431371, 0.83333333333333337] (mean:0.8145424836601308) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 6, 'n_estimators': 250}
[0.73039215686274506, 0.88235294117647056, 0.84803921568627449] (mean:0.8202614379084968) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 6, 'n_estimators': 300}
[0.73692810457516345, 0.87990196078431371, 0.84803921568627449] (mean:0.8216230936819172) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 6, 'n_estimators': 350}
[0.815359477124183, 0.88970588235294112, 0.86519607843137258] (mean:0.8567538126361655) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 8, 'n_estimators': 204}
[0.81862745098039214, 0.8970588235294118, 0.86764705882352944] (mean:0.8611111111111112) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 8, 'n_estimators': 250}
[0.82352941176470584, 0.90441176470588236, 0.86274509803921573] (mean:0.863562091503268) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 8, 'n_estimators': 300}
[0.83006535947712423, 0.8970588235294118, 0.86519607843137258] (mean:0.8641067538126362) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 8, 'n_estimators': 350}
[0.84803921568627449, 0.8970588235294118, 0.85784313725490191] (mean:0.8676470588235294) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 10, 'n_estimators': 204}
[0.8529411764705882, 0.90686274509803921, 0.85784313725490191] (mean:0.8725490196078431) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 10, 'n_estimators': 250}
[0.84477124183006536, 0.90686274509803921, 0.85784313725490191] (mean:0.8698257080610022) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 10, 'n_estimators': 300}
[0.8529411764705882, 0.90196078431372551, 0.84803921568627449] (mean:0.8676470588235294) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 10, 'n_estimators': 350}
[0.85784313725490191, 0.88480392156862742, 0.85049019607843135] (mean:0.8643790849673203) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 12, 'n_estimators': 204}
[0.85457516339869277, 0.89215686274509809, 0.84803921568627449] (mean:0.8649237472766885) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 12, 'n_estimators': 250}
[0.85620915032679734, 0.89950980392156865, 0.85049019607843135] (mean:0.8687363834422658) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 12, 'n_estimators': 300}
[0.85457516339869277, 0.89215686274509809, 0.85049019607843135] (mean:0.8657407407407408) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 12, 'n_estimators': 350}
[0.85947712418300659, 0.87990196078431371, 0.84803921568627449] (mean:0.8624727668845317) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 14, 'n_estimators': 204}
[0.85784313725490191, 0.88235294117647056, 0.84803921568627449] (mean:0.8627450980392157) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 14, 'n_estimators': 250}
[0.84967320261437906, 0.89215686274509809, 0.84068627450980393] (mean:0.8608387799564271) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 14, 'n_estimators': 300}
[0.8529411764705882, 0.89950980392156865, 0.83823529411764708] (mean:0.863562091503268) by {'max_depth': 10, 'max_features': 0.2, 'min_samples_leaf': 14, 'n_estimators': 350}
[0.4918300653594771, 0.78431372549019607, 0.83088235294117652] (mean:0.7023420479302832) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 2, 'n_estimators': 204}
[0.49019607843137253, 0.78431372549019607, 0.83823529411764708] (mean:0.704248366013072) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 2, 'n_estimators': 250}
[0.49673202614379086, 0.79166666666666663, 0.83823529411764708] (mean:0.7088779956427015) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 2, 'n_estimators': 300}
[0.49836601307189543, 0.7990196078431373, 0.84558823529411764] (mean:0.7143246187363834) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 2, 'n_estimators': 350}
[0.56045751633986929, 0.78921568627450978, 0.82843137254901966] (mean:0.7260348583877997) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 4, 'n_estimators': 204}
[0.56699346405228757, 0.80882352941176472, 0.83333333333333337] (mean:0.7363834422657952) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 4, 'n_estimators': 250}
[0.58660130718954251, 0.81862745098039214, 0.83333333333333337] (mean:0.7461873638344226) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 4, 'n_estimators': 300}
[0.59313725490196079, 0.8259803921568627, 0.82843137254901966] (mean:0.7491830065359477) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 4, 'n_estimators': 350}
[0.70424836601307195, 0.85049019607843135, 0.85049019607843135] (mean:0.8017429193899782) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 6, 'n_estimators': 204}
[0.71078431372549022, 0.85784313725490191, 0.84558823529411764] (mean:0.8047385620915032) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 6, 'n_estimators': 250}
[0.71405228758169936, 0.86519607843137258, 0.84558823529411764] (mean:0.8082788671023966) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 6, 'n_estimators': 300}
[0.72058823529411764, 0.85784313725490191, 0.84803921568627449] (mean:0.8088235294117646) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 6, 'n_estimators': 350}
[0.81045751633986929, 0.88235294117647056, 0.86029411764705888] (mean:0.8510348583877997) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 8, 'n_estimators': 204}
[0.81372549019607843, 0.88480392156862742, 0.86274509803921573] (mean:0.8537581699346406) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 8, 'n_estimators': 250}
[0.81372549019607843, 0.89215686274509809, 0.86274509803921573] (mean:0.8562091503267975) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 8, 'n_estimators': 300}
[0.80718954248366015, 0.89460784313725494, 0.86274509803921573] (mean:0.8548474945533769) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 8, 'n_estimators': 350}
[0.84313725490196079, 0.89215686274509809, 0.8529411764705882] (mean:0.8627450980392157) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 10, 'n_estimators': 204}
[0.8529411764705882, 0.88725490196078427, 0.85784313725490191] (mean:0.8660130718954249) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 10, 'n_estimators': 250}
[0.85457516339869277, 0.89215686274509809, 0.84558823529411764] (mean:0.8641067538126362) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 10, 'n_estimators': 300}
[0.8529411764705882, 0.89215686274509809, 0.85049019607843135] (mean:0.8651960784313726) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 10, 'n_estimators': 350}
[0.85457516339869277, 0.88970588235294112, 0.86274509803921573] (mean:0.86900871459695) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 12, 'n_estimators': 204}
[0.85130718954248363, 0.89460784313725494, 0.86519607843137258] (mean:0.8703703703703703) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 12, 'n_estimators': 250}
[0.85457516339869277, 0.89215686274509809, 0.85539215686274506] (mean:0.8673747276688454) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 12, 'n_estimators': 300}
[0.85947712418300659, 0.89460784313725494, 0.85539215686274506] (mean:0.8698257080610022) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 12, 'n_estimators': 350}
[0.85784313725490191, 0.87990196078431371, 0.84803921568627449] (mean:0.8619281045751634) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 14, 'n_estimators': 204}
[0.84803921568627449, 0.87745098039215685, 0.84803921568627449] (mean:0.857843137254902) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 14, 'n_estimators': 250}
[0.85457516339869277, 0.87990196078431371, 0.85539215686274506] (mean:0.863289760348584) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 14, 'n_estimators': 300}
